# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:13
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/layout_month_picker.xml:23
-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/layout_appbar_with_spinner.xml:16
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_overview.xml:237
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_cashentry.xml:125
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_cashentries.xml:35
-keep class androidx.appcompat.widget.AppCompatSpinner { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/8dbe88257626a5d7e11498d34b2afc7a/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/8dbe88257626a5d7e11498d34b2afc7a/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/8dbe88257626a5d7e11498d34b2afc7a/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/8dbe88257626a5d7e11498d34b2afc7a/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/8dbe88257626a5d7e11498d34b2afc7a/res/layout/abc_screen_simple.xml:17
# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/8dbe88257626a5d7e11498d34b2afc7a/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/8dbe88257626a5d7e11498d34b2afc7a/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/8dbe88257626a5d7e11498d34b2afc7a/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/layout_appbar_with_spinner.xml:9
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/layout_appbar.xml:9
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_cashentries.xml:27
# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/8dbe88257626a5d7e11498d34b2afc7a/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/8dbe88257626a5d7e11498d34b2afc7a/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/8dbe88257626a5d7e11498d34b2afc7a/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/layout_no_data.xml:2
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/layout_month_picker.xml:2
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/layout_list_header.xml:12
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/layout_category_with_amount.xml:13
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/layout_category_spinner_item.xml:12
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/layout_cashentry_with_category.xml:12
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_overview.xml:18
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_more.xml:33
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_category.xml:33
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_cashentry.xml:30
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_cashentry_report.xml:11
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/layout_month_picker.xml:258
-keep class androidx.constraintlayout.widget.Group { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_overview.xml:2
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_more.xml:2
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_category.xml:18
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_cashentry.xml:15
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_categories.xml:2
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_cashentry_report.xml:2
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_cashentries.xml:2
# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/4f1b39c5e8173a4b7bcb6a4b854a8298/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_overview.xml:12
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_category.xml:27
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_cashentry.xml:24
# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/8dbe88257626a5d7e11498d34b2afc7a/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/activity_main.xml:2
-keep class androidx.navigation.fragment.NavHostFragment { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_categories.xml:11
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_cashentry_report.xml:73
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_cashentries.xml:10
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_overview.xml:175
-keep class com.github.mikephil.charting.charts.BarChart { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_overview.xml:224
-keep class com.github.mikephil.charting.charts.LineChart { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_cashentry_report.xml:42
-keep class com.github.mikephil.charting.charts.PieChart { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/layout_appbar_with_spinner.xml:2
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/layout_appbar.xml:2
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_cashentries.xml:21
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/layout_bottom_nav_bar.xml:2
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/layout_month_picker.xml:264
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_category.xml:251
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_cashentry.xml:208
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_overview.xml:22
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_more.xml:25
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/fragment_cashentry_report.xml:16
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/layout_category_with_amount.xml:18
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/layout_category_spinner_item.xml:17
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/layout_cashentry_with_category.xml:17
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_category.xml:153
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_category.xml:145
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/4f1b39c5e8173a4b7bcb6a4b854a8298/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/4f1b39c5e8173a4b7bcb6a4b854a8298/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/4f1b39c5e8173a4b7bcb6a4b854a8298/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/4f1b39c5e8173a4b7bcb6a4b854a8298/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/4f1b39c5e8173a4b7bcb6a4b854a8298/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/4f1b39c5e8173a4b7bcb6a4b854a8298/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/4f1b39c5e8173a4b7bcb6a4b854a8298/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /home/muhammadali/.gradle/caches/transforms-2/files-2.1/4f1b39c5e8173a4b7bcb6a4b854a8298/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_category.xml:96
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_cashentry.xml:94
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_category.xml:84
# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_cashentry.xml:81
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/navigation/nav_graph.xml:40
-keep class me.muhammadali.qpersonalaccounting.ui.cashentry.CashEntriesFragment { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/navigation/nav_graph.xml:58
-keep class me.muhammadali.qpersonalaccounting.ui.cashentry.EditCashEntryFragment { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/navigation/nav_graph.xml:21
-keep class me.muhammadali.qpersonalaccounting.ui.category.CategoriesFragment { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/navigation/nav_graph.xml:34
-keep class me.muhammadali.qpersonalaccounting.ui.category.EditCategoryFragment { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/layout/layout_month_picker.xml:65
-keep class me.muhammadali.qpersonalaccounting.ui.custom.RadioTextButton { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_edit_cashentry.xml:150
-keep class me.muhammadali.qpersonalaccounting.ui.custom.ReadOnlyTextInputEditText { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/navigation/nav_graph.xml:8
-keep class me.muhammadali.qpersonalaccounting.ui.overview.OverviewFragment { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/navigation/nav_graph.xml:53
-keep class me.muhammadali.qpersonalaccounting.ui.report.CashEntryReportFragment { <init>(...); }

# Referenced at /home/muhammadali/AndroidStudioProjects/wallet-ledger/app/src/main/res/navigation/nav_graph.xml:63
-keep class me.muhammadali.qpersonalaccounting.ui.setting.SettingFragment { <init>(...); }

